Region,Type,Economic Activity:,Year,Value
country:England and Wales,real,All persons,2012,45335992
country:England and Wales,real,All persons,2013,45658841
country:England and Wales,real,All persons,2014,46022183
country:England and Wales,real,All persons,2015,46387737
country:England and Wales,real,All persons,2016,46702359
country:England and Wales,real,All persons,2017,46955842
country:England and Wales,real,All persons,2018,47213538
country:England and Wales,real,All persons,2019,47554741
country:England and Wales,real,All persons,2021,48040816
gor:North East,real,All persons,2012,2111539
gor:North East,real,All persons,2013,2118858
gor:North East,real,All persons,2014,2124769
gor:North East,real,All persons,2015,2131027
gor:North East,real,All persons,2016,2138022
gor:North East,real,All persons,2017,2141516
gor:North East,real,All persons,2018,2144119
gor:North East,real,All persons,2019,2133956
gor:North East,real,All persons,2021,2154029
gor:North West,real,All persons,2012,5680935
gor:North West,real,All persons,2013,5698110
gor:North West,real,All persons,2014,5723181
gor:North West,real,All persons,2015,5755001
gor:North West,real,All persons,2016,5782588
gor:North West,real,All persons,2017,5797989
gor:North West,real,All persons,2018,5809784
gor:North West,real,All persons,2019,5891502
gor:North West,real,All persons,2021,5968152
gor:Yorkshire and The Humber,real,All persons,2012,4258996
gor:Yorkshire and The Humber,real,All persons,2013,4275666
gor:Yorkshire and The Humber,real,All persons,2014,4295268
gor:Yorkshire and The Humber,real,All persons,2015,4319495
gor:Yorkshire and The Humber,real,All persons,2016,4340365
gor:Yorkshire and The Humber,real,All persons,2017,4354587
gor:Yorkshire and The Humber,real,All persons,2018,4367610
gor:Yorkshire and The Humber,real,All persons,2019,4375410
gor:Yorkshire and The Humber,real,All persons,2021,4411929
gor:East Midlands,real,All persons,2012,3677056
gor:East Midlands,real,All persons,2013,3705179
gor:East Midlands,real,All persons,2014,3737668
gor:East Midlands,real,All persons,2015,3772119
gor:East Midlands,real,All persons,2016,3807850
gor:East Midlands,real,All persons,2017,3830941
gor:East Midlands,real,All persons,2018,3843585
gor:East Midlands,real,All persons,2019,3902669
gor:East Midlands,real,All persons,2021,3948203
gor:West Midlands,real,All persons,2012,4489858
gor:West Midlands,real,All persons,2013,4517662
gor:West Midlands,real,All persons,2014,4549143
gor:West Midlands,real,All persons,2015,4585904
gor:West Midlands,real,All persons,2016,4625778
gor:West Midlands,real,All persons,2017,4651218
gor:West Midlands,real,All persons,2018,4666548
gor:West Midlands,real,All persons,2019,4703674
gor:West Midlands,real,All persons,2021,4753105
gor:East,real,All persons,2012,4731953
gor:East,real,All persons,2013,4774345
gor:East,real,All persons,2014,4821677
gor:East,real,All persons,2015,4861962
gor:East,real,All persons,2016,4893557
gor:East,real,All persons,2017,4923229
gor:East,real,All persons,2018,4957365
gor:East,real,All persons,2019,5023498
gor:East,real,All persons,2021,5095684
gor:London,real,All persons,2012,6609804
gor:London,real,All persons,2013,6690387
gor:London,real,All persons,2014,6782008
gor:London,real,All persons,2015,6867837
gor:London,real,All persons,2016,6924520
gor:London,real,All persons,2017,6988170
gor:London,real,All persons,2018,7076856
gor:London,real,All persons,2019,7073026
gor:London,real,All persons,2021,7060711
gor:South East,real,All persons,2012,6959009
gor:South East,real,All persons,2013,7017700
gor:South East,real,All persons,2014,7080787
gor:South East,real,All persons,2015,7140319
gor:South East,real,All persons,2016,7190935
gor:South East,real,All persons,2017,7231941
gor:South East,real,All persons,2018,7278564
gor:South East,real,All persons,2019,7351970
gor:South East,real,All persons,2021,7453233
gor:South West,real,All persons,2012,4328884
gor:South West,real,All persons,2013,4363436
gor:South West,real,All persons,2014,4401747
gor:South West,real,All persons,2015,4439561
gor:South West,real,All persons,2016,4473265
gor:South West,real,All persons,2017,4500636
gor:South West,real,All persons,2018,4523884
gor:South West,real,All persons,2019,4591367
gor:South West,real,All persons,2021,4666181
gor:Wales,real,All persons,2012,2487958
gor:Wales,real,All persons,2013,2497498
gor:Wales,real,All persons,2014,2505935
gor:Wales,real,All persons,2015,2514512
gor:Wales,real,All persons,2016,2525479
gor:Wales,real,All persons,2017,2535615
gor:Wales,real,All persons,2018,2545223
